=cmd-param-changed,param="logging enabled",value="on"
1448^done
(gdb) 
=thread-exited,id="1",group-id="i1"
=thread-exited,id="2",group-id="i1"
=thread-exited,id="3",group-id="i1"
=thread-exited,id="4",group-id="i1"
=thread-exited,id="5",group-id="i1"
=thread-exited,id="6",group-id="i1"
=thread-exited,id="7",group-id="i1"
=thread-exited,id="8",group-id="i1"
=thread-exited,id="9",group-id="i1"
=thread-exited,id="10",group-id="i1"
=thread-exited,id="11",group-id="i1"
=thread-exited,id="12",group-id="i1"
=thread-exited,id="13",group-id="i1"
=thread-exited,id="14",group-id="i1"
=thread-exited,id="15",group-id="i1"
=thread-exited,id="16",group-id="i1"
=thread-exited,id="17",group-id="i1"
=thread-exited,id="18",group-id="i1"
=thread-exited,id="19",group-id="i1"
=thread-exited,id="20",group-id="i1"
=thread-exited,id="21",group-id="i1"
=thread-exited,id="22",group-id="i1"
=thread-exited,id="23",group-id="i1"
=thread-exited,id="24",group-id="i1"
=thread-exited,id="25",group-id="i1"
=thread-exited,id="26",group-id="i1"
=thread-exited,id="27",group-id="i1"
=thread-exited,id="28",group-id="i1"
=thread-exited,id="29",group-id="i1"
=thread-exited,id="30",group-id="i1"
=thread-exited,id="31",group-id="i1"
=thread-exited,id="32",group-id="i1"
=thread-exited,id="33",group-id="i1"
=thread-exited,id="34",group-id="i1"
=thread-group-exited,id="i1"
